--c_dialog_mst

\set insert_field 'comp_cd, stre_cd, title_siz, message1_col, message1_siz, message2_col, message2_siz,message3_col, message3_siz,message4_col, message4_siz,message5_col, message5_siz, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, dialog_cd, title_img_cd, title_col, message1, message2,message3,message4,message5'

-- comp_cd, stre_cd, title_siz, message1_col, message1_siz, message2_col, message2_siz,message3_col, message3_siz,message4_col, message4_siz,message5_col, message5_siz, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\',  \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT dialog_cd FROM c_dialog_mst WHERE comp_cd = :COMP AND stre_cd = :STRE'


insert into c_dialog_mst(:insert_field) select :cmn_set, '1', '5106', '11', E'削除します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7104', '5105', '36', E'カスミイオンカードではありません',E'カードを確認してください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7104');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7105', '5105', '36', E'レシート発行ボタンをタッチして',E'お客様にサインを頂いてください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7105');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7106', '5105', '36', E'決済ボタンをタッチして',E'お客様にサインを頂いてください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7106');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7107', '5105', '36', E'カスミ商品券が登録されています',E'クレジット取引はできません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7107');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7108', '5105', '36', E'クレジット小計割引対象外です',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7108');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7109', '5106', '11', E'OMC優待を対象にしました',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7109');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7110', '5106', '11', E'OMC優待を対象外にしました',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7110');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7111', '5106', '11', E'カードを置いてください。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7111');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7112', '5106', '11', E'カードをタッチしてください。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7112');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7113', '5105', '36', E'残額不足です。',E'最初のカードをタッチして下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7113');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7114', '5105', '36', E'送信エラー発生。メインメニューの',E'「IC開局」処理を行って下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7114');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7115', '5105', '36', E'残高不足です。',E'最初からやり直してください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7115');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7116', '5105', '36', E'残額不足です。',E'最初からやり直してください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7116');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7117', '5106', '11', E'お支払い方法を選択してください。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7117');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7118', '5106', '11', E'レシートとお釣り、カードをお取り下さい。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7118');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7119', '5106', '11', E'レシートとカードをお取り下さい。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7119');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7120', '5105', '36', E'未登録商品です',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7120');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7121', '5106', '11', E'収入印紙を添付いたしますので、',E'店員をお呼びください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7121');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7122', '5106', '11', E'収入印紙を添付してください。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7122');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7123', '5106', '11', E'この商品を取消しますか？',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7123');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7124', '5106', '11', E'この商品を登録しますか？',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7124');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7125', '5105', '36', E'釣銭機終了処理に失敗しました。',E'釣銭機を切り離してお使い下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7125');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7126', '5105', '36', E'切り売り商品です。長さを入力後',E'金額ボタンを押して下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7126');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7127', '5106', '11', E'エラーパスワード画面です。',E'エラー解除を行ってください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7127');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7128', '5105', '36', E'アラーム取引が発生しました。',E'アラームの処理を行ってください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7128');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7129', '5105', '36', E'処理未了が発生しました。',E'処理未了の処理を行ってください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7129');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7130', '5105', '36', E'カードが残っています。',E'取り忘れに注意してください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7130');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7131', '5105', '36', E'処理を中止します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7131');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7132', '5105', '36', E'株主優待券か、エコスタンプが',E'使用されています',E'この操作は出来ません',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7132');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7133', '5105', '36', E'締め処理が実行されていません',E'締め処理を行って下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7133');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7134', '5105', '36', E'二アフルです',E'締め処理を行って下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7134');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7135', '5105', '36', E'端末異常です',E'締め処理を行って下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7135');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7136', '5105', '36', E'問い合わせエラー',E'取引に失敗しました',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7136');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7137', '5105', '36', E'ＪＣＮセンタエラー',E'取引に失敗しました',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7137');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7138', '5105', '36', E'Ｅｄｙをタッチしてください。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7138');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7139', '5105', '36', E'Ｅｄｙ端末がオフラインです。',E'サービスマンにご連絡ください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7139');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7140', '5105', '36', E'釣銭釣札機の設定を確認して下さい',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7140');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7141', '5105', '36', E'Ｒ／Ｗとの通信断が発生しました。',E'カード内の取引履歴は更新され',E'ません。訂正処理を続けますか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7141');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7142', '5105', '36', E'Ｓに接続できません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7142');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7143', '5105', '36', E'実績が上がっていません。',E'再度行って下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7143');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7144', '5105', '36', E'Ｍの実績が上がっていません。',E'再度行って下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7144');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7145', '5105', '36', E'ＢＳの実績が上がっていません。',E'再度行って下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7145');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7146', '5105', '36', E'Ｓの実績が上がっていません。',E'再度行って下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7146');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7147', '5109', '0', E'実績確認中・・・',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7147');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7148', '5106', '11', E'レポートを出力します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7148');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7149', '5106', '11', E'再開しますか？',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7149');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7150', '5105', '36', E'磁気カードリーダーのリセットに',E'失敗しました',E'再度操作を行って下さい',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7150');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7151', '5105', '36', E'登録プリセットの色を11Ver以前へ',E'変更します。よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7151');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7152', '5105', '36', E'複数登録は行えません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7152');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7153', '5105', '36', E'他のレジへ反映されませんでした。',E'再度操作を行って下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7153');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7154', '5105', '36', E'仮締が残っています',E'忘れずに精算してください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7154');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7155', '5105', '36', E'小計値引が利用されている為',E'この操作は出来ません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7155');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7156', '5105', '36', E'硬貨リジェクトが発生しました。',E'リジェクト硬貨を取り出して下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7156');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7157', '5105', '36', E'紙幣リジェクトが発生しました。',E'リジェクト紙幣を取り出して下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7157');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7158', '5105', '36', E'設定されているポイント倍率の方が',E'大きい為、この操作は出来ません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7158');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7159', '5109', '0', E'ポイントサーバー問合せ中',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7159');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7160', '5105', '36', E'会員取引の為、この処理は行えません。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7160');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7161', '5106', '11', E'複数枚のお会計券です。',E'次のお会計券を読ませて下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7161');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7162', '5106', '11', E'読込済みのお会計券です。',E'別のお会計券を読ませて下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7162');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7163', '5106', '11', E'最初からお会計券を',E'読ませ直して下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7163');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7164', '5106', '11', E'違う取引のお会計券です。',E'最初からやり直しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7164');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7165', '5106', '11', E'このお会計券はご利用できません。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7165');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7166', '5106', '11', E'お会計券ではありません。',E'お会計券を読ませて下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7166');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7167', '5106', '11', E'締め処理を取り消しますか？',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7167');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7168', '5105', '36', E'交通系ＩＣ端末がご利用できない',E'状態です。メインメニューの',E'「ＩＣ開局」処理を行って下さい。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7168');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7169', '5105', '36', E'お会計券が読めませんでした。',E'もう一度読ませてください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7169');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7170', '5105', '36', E'カードが正しく読めませんでした。',E'もう一度スキャンしますか？',E'（いいえ：サインレシート発行）',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7170');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7171', '5105', '36', E'お札を確認して、',E'もう一度入れ直して下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7171');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7172', '5105', '36', E'読込済みのお会計券です。',E'再度読み込みを行いますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7172');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7173', '5105', '36', E'硬貨を確認して、',E'もう一度入れ直して下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7173');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7174', '5105', '36', E'お札と硬貨を確認して、',E'もう一度入れ直して下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7174');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7175', '5105', '36', E'分割精算の分割回数上限です',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7175');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7176', '5105', '36', E'この商品は取消できません。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7176');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7177', '5105', '36', E'精算済みの状態にします。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7177');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7178', '5105', '36', E'未精算の状態にします。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7178');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7179', '5105', '36', E'単価が０円です。',E'設定を確認してください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7179');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7180', '5105', '36', E'個数が計算できません。',E'単価を確認してください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7180');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7181', '5105', '36', E'個数計算商品の登録オーバーです。',E'単価を確認してください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7181');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7182', '5105', '36', E'サービスはご利用頂けません',E'(障害発生)',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7182');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7183', '5105', '36', E'ポイントは後日更新されます',E'(障害発生)',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7183');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7184', '5105', '36', E'クレジットのお支払いが出来ない',E'商品です。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7184');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7185', '5105', '36', E'クレジット支払いが出来ません、',E'電話承認が必要です',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7185');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7186', '5105', '36', E'クレジット支払いが出来ません',E'有効期限が切れてます',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7186');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7187', '5105', '36', E'クレジット会社との通信が',E'できない為、お取扱い出来ません',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7187');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7188', '5105', '36', E'クレジット会社との通信が',E'できない為、電話承認が必要です',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7188');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7189', '5105', '36', E'取消操作を行い、',E'このお会計券を破棄しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7189');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7190', '5105', '36', E'ｶｰﾄﾞ内ﾎﾟｲﾝﾄをｻ-ﾊﾞｰへ移行しました',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7190');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7191', '5106', '11', E'おつりをお受け取りください。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7191');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7192', '5106', '11', E'おわりボタンをタッチして',E'お客様にサインを頂いてください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7192');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7193', '5106', '11', E'チケットが発行されます。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7193');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7194', '5106', '11', E'領収書に印鑑を捺印してください',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7194');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7195', '5106', '11', E'領収証に印鑑を捺印してください',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7195');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7196', '5106', '11', E'仮カードです',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7196');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7197', '5105', '36', E'このカードでは、',E'脱退発券できません。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7197');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7198', '5105', '36', E'お会計券ではないため、',E'発行できません。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7198');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7199', '5105', '36', E'現在障害発生の為、',E'脱退発券できません。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7199');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7200', '5105', '36', E'登録情報の呼出に失敗しました。',E'お会計券を発行します。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7200');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7201', '5106', '11', E'レシートの交換等を行って下さい',E'交換後、ボタンを選択してください',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7201');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7202', '5106', '11', E'レシートは発行されませんが',E'よろしいでしょうか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7202');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7203', '5106', '11', E'ポイント訂正操作を行って下さい',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7203');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7204', '5105', '36', E'カセットがフルになったため、',E'回収処理が中止されました。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7204');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7205', '5105', '36', E'回収処理でエラーが発生しました。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7205');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7206', '5105', '36', E'お会計券が読まれていません。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7206');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7207', '5105', '36', E'スプリット取消が行われた為、',E'中断操作は行えません。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7207');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7208', '5105', '36', E'分割精算を解除しました。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7208');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7209', '5105', '36', E'お会計券発行レジでは、',E'中断操作は行えません。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7209');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7210', '5109', '36', E'カード処理中です',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7210');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7211', '5105', '36', E'この取引はEdy会計・会員カード',E'が読まれているため、',E'検索登録できません。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7211');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7212', '5105', '36', E'この取引はEdy会計・会員カード',E'が読まれているため、',E'呼び戻せません。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7212');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7213', '5105', '36', E'操作モードが違います。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7213');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7214', '5105', '36', E'この操作はタワー側にて',E'行ってください。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7214');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7215', '5105', '36', E'設定されている釣銭機の機種が',E'違います',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7215');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7216', '5106', '36', E'取得先からプログラムを取り込み',E'バージョンアップを実行します。',E'よろしいですか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7216');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7217', '5105', '36', E'締め処理途中での不正な入金動作を',E'検知しました。締め操作を再度やり',E'直して下さい。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7217');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7218', '5105', '36', E'釣銭機ＯＦＦ状態です。',E'釣機ＯＮへ変更して下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7218');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7219', '5105', '36', E'自動釣銭釣札機設定が正しくありま',E'せん。スペック設定を行って下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7219');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7220', '5105', '36', E'既に釣準備を行っています。',E'追加する場合は手入力もしくは釣機',E'入金にて行って下さい。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7220');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7221', '5105', '36', E'既に実績データが存在するため実行',E'できません。開店時の釣準備金を手',E'入力して下さい。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7221');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7222', '5105', '36', E'釣銭機セット不良。',E'釣銭機が正しくセットされていない',E'可能性があります。確認して下さい',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7222');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7223', '5105', '36', E'釣銭機を確認して下さい。',E'異常がない場合は釣銭機の電源を入',E'れ直して下さい。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7223');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7224', '5105', '36', E'釣銭機のエラー解除を行い、下記ボ',E'タンを押して下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7224');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7225', '5105', '36', E'釣銭機の復旧ができませんでした。',E'手入力にて取引を完了して下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7225');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7226', '5105', '36', E'釣札機の電源を切り、リセットボタ',E'ンを押したまま電源を入れ直して下',E'さい。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7226');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7227', '5105', '36', E'釣銭機の電源を入れ直して下さい。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7227');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7228', '5105', '36', E'釣銭機の電源を切り、右端のボタン',E'を押したまま電源を入れ直して下さ',E'い。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7228');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7229', '5105', '36', E'釣機に貨幣が収納されている状態で',E'はモード変更設定ができません。全',E'回収を行って下さい。',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7229');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7230', '5105', '36', E'在高不確定状態ではありません。',E'この操作を行う必要はありません。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7230');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7231', '5105', '36', E'釣機在高不確定な状態です。',E'釣機戻入を行って下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7231');
