BEGIN;
TRUNCATE c_set_tbl_name_mst;

\set insert_field 'set_tbl_name,  disp_name'
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'promtcktwk.bmp', E'ﾌﾟﾛﾓｰｼｮﾝﾁｹｯﾄﾛｺﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'promtcktwk.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'qc_start_dsp.ini', E'QCｽﾀｰﾄ画面定義ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'qc_start_dsp.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'qcashier.ini', E'QCashier定義ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'qcashier.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'qcashier_ini', E'設定ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'qcashier_ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'qcjc', E'ｽﾍﾟｯｸﾌｧｲﾙ(JC_C)' WHERE NOT EXISTS (:sub_query set_tbl_name = 'qcjc');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'qs_movie_start_dsp.ini', E'ｽﾀｰﾄ画面定義ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'qs_movie_start_dsp.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'quick_make', E'作成ﾃﾞｰﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'quick_make');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'rdly_acr', E'ﾚｼﾞ日別釣銭機' WHERE NOT EXISTS (:sub_query set_tbl_name = 'rdly_acr');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'rdly_class', E'ﾚｼﾞ日別分類' WHERE NOT EXISTS (:sub_query set_tbl_name = 'rdly_class');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'rdly_class_hour', E'ﾚｼﾞ日別分類時間帯' WHERE NOT EXISTS (:sub_query set_tbl_name = 'rdly_class_hour');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'rdly_deal', E'ﾚｼﾞ・扱者日別取引' WHERE NOT EXISTS (:sub_query set_tbl_name = 'rdly_deal');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'rdly_deal_hour', E'ﾚｼﾞ・扱者日別取引時間帯' WHERE NOT EXISTS (:sub_query set_tbl_name = 'rdly_deal_hour');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'rdly_tax_deal',      E'ﾚｼﾞ・扱者日別税別' WHERE NOT EXISTS (:sub_query set_tbl_name = 'rdly_tax_deal');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'rdly_tax_deal_hour', E'ﾚｼﾞ・扱者日別税別時間帯' WHERE NOT EXISTS (:sub_query set_tbl_name = 'rdly_tax_deal_hour');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'rdly_flow', E'ﾚｼﾞ・扱者日別在高' WHERE NOT EXISTS (:sub_query set_tbl_name = 'rdly_flow');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'rdly_plu', E'ﾚｼﾞ日別商品' WHERE NOT EXISTS (:sub_query set_tbl_name = 'rdly_plu');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'rdly_plu_hour', E'ﾚｼﾞ日別商品時間帯' WHERE NOT EXISTS (:sub_query set_tbl_name = 'rdly_plu_hour');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'rdly_prom', E'ﾚｼﾞ日別ﾌﾟﾛﾓｰｼｮﾝ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'rdly_prom');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'rdly_cust', E'会員日別' WHERE NOT EXISTS (:sub_query set_tbl_name = 'rdly_cust');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'rdly_svs', E'ｻｰﾋﾞｽ分類日別' WHERE NOT EXISTS (:sub_query set_tbl_name = 'rdly_svs');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'rdly_cdpayflow', E'ﾚｼﾞ･扱者日別ｺｰﾄﾞ決済在高' WHERE NOT EXISTS (:sub_query set_tbl_name = 'rdly_cdpayflow');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'readdata_ret_inf', E'読込ﾃﾞｰﾀ復帰情報' WHERE NOT EXISTS (:sub_query set_tbl_name = 'readdata_ret_inf');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'receipt.bmp', E'ﾚｼｰﾄﾛｺﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'receipt.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'refund_reason.bmp', E'返品理由欄' WHERE NOT EXISTS (:sub_query set_tbl_name = 'refund_reason.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'request_drw.bmp', E'両替依頼書' WHERE NOT EXISTS (:sub_query set_tbl_name = 'request_drw.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'reserv_bkup', E'予約ﾃｰﾌﾞﾙﾊﾞｯｸｱｯﾌﾟ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'reserv_bkup');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'reserv_ini', E'印字項目ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'reserv_ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'rfm_receipt.bmp', E'縦型領収書ﾛｺﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'rfm_receipt.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'rsv_custreal.ini', E'予約情報' WHERE NOT EXISTS (:sub_query set_tbl_name = 'rsv_custreal.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E's_bdlitem_mst', E'ﾐｯｸｽﾏｯﾁ商品ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 's_bdlitem_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E's_bdlsch_mst', E'ﾐｯｸｽﾏｯﾁｽｹｼﾞｭｰﾙﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 's_bdlsch_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E's_brgn_mst', E'特売ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 's_brgn_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E's_clssch_mst', E'分類割引ｽｹｼﾞｭｰﾙﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 's_clssch_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E's_nathldy_mst', E'祝日ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 's_nathldy_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E's_plu_point_mst', E'商品ﾎﾟｲﾝﾄｽｹｼﾞｭｰﾙﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 's_plu_point_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E's_stmitem_mst', E'ｾｯﾄﾏｯﾁ商品ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 's_stmitem_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E's_stmsch_mst', E'ｾｯﾄﾏｯﾁｽｹｼﾞｭｰﾙﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 's_stmsch_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E's_subtsch_mst', E'小計割引ｽｹｼﾞｭｰﾙﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 's_subtsch_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E's_svr_staffauth_mst', E'ｻｰﾊﾞｰ従業員権限ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 's_svr_staffauth_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E's_zone_mst', E'地区ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 's_zone_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'self_gif', E'動画ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'self_gif');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'self_image', E'画像ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'self_image');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'self_verini', E'動画ﾃﾞｰﾀﾊﾞｰｼﾞｮﾝiniﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'self_verini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'self_wav', E'音声ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'self_wav');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'set_option.ini', E'設定画面のｵﾌﾟｼｮﾝﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'set_option.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'sims_log', E'SIMS用CSVﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'sims_log');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'sjl', E'電子ｼﾞｬｰﾅﾙﾃｷｽﾄ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'sjl');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'spcificftp', E'生産者管理情報' WHERE NOT EXISTS (:sub_query set_tbl_name = 'spcificftp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'spec', E'ｽﾍﾟｯｸﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'spec');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'spec_chg', E'ｽﾍﾟｯｸ変更ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'spec_chg');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'specificftp.ini', E'JAﾃｷｽﾄﾊﾞｯｸｱｯﾌﾟ関連' WHERE NOT EXISTS (:sub_query set_tbl_name = 'specificftp.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'speeza.ini', E'Speeza定義ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'speeza.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'speeza_com.ini', E'Speeza共通設定ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'speeza_com.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'spltckt.bmp', E'ﾁｹｯﾄﾛｺﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'spltckt.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'spltti00.bmp', E'ﾁｹｯﾄﾛｺﾞ0' WHERE NOT EXISTS (:sub_query set_tbl_name = 'spltti00.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'spltti01.bmp', E'ﾁｹｯﾄﾛｺﾞ1' WHERE NOT EXISTS (:sub_query set_tbl_name = 'spltti01.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'spltti02.bmp', E'ﾁｹｯﾄﾛｺﾞ2' WHERE NOT EXISTS (:sub_query set_tbl_name = 'spltti02.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'spltti03.bmp', E'ﾁｹｯﾄﾛｺﾞ3' WHERE NOT EXISTS (:sub_query set_tbl_name = 'spltti03.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'spltti04.bmp', E'ﾁｹｯﾄﾛｺﾞ4' WHERE NOT EXISTS (:sub_query set_tbl_name = 'spltti04.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'spltti05.bmp', E'ﾁｹｯﾄﾛｺﾞ5' WHERE NOT EXISTS (:sub_query set_tbl_name = 'spltti05.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'spltti06.bmp', E'ﾁｹｯﾄﾛｺﾞ6' WHERE NOT EXISTS (:sub_query set_tbl_name = 'spltti06.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'spltti07.bmp', E'ﾁｹｯﾄﾛｺﾞ7' WHERE NOT EXISTS (:sub_query set_tbl_name = 'spltti07.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'spltti08.bmp', E'ﾁｹｯﾄﾛｺﾞ8' WHERE NOT EXISTS (:sub_query set_tbl_name = 'spltti08.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'spqc_txt', E'お会計券管理ﾃｷｽﾄ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'spqc_txt');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'ssps_csv_txt', E'CSVﾃｷｽﾄ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'ssps_csv_txt');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'sst1_2300_img', E'画像ﾌｧｲﾙ2' WHERE NOT EXISTS (:sub_query set_tbl_name = 'sst1_2300_img');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'sst1_img', E'画像ﾌｧｲﾙ1' WHERE NOT EXISTS (:sub_query set_tbl_name = 'sst1_img');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'staffopen_inf', E'簡易従業員情報' WHERE NOT EXISTS (:sub_query set_tbl_name = 'staffopen_inf');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'stamp1.bmp', E'ｽﾀﾝﾌﾟﾛｺﾞ1' WHERE NOT EXISTS (:sub_query set_tbl_name = 'stamp1.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'sys_param.ini', E'ﾈｯﾄﾜｰｸ関連' WHERE NOT EXISTS (:sub_query set_tbl_name = 'sys_param.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'taxchg_reserve.ini', E'税種予約変更ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'taxchg_reserve.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'taxchg_reserve_ini', E'税種予約変更ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'taxchg_reserve_ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'taxchg_ret_inf', E'税種変更復帰情報' WHERE NOT EXISTS (:sub_query set_tbl_name = 'taxchg_ret_inf');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'tpoint_bmp', E'Tﾎﾟｲﾝﾄ用ﾋﾞｯﾄﾏｯﾌﾟ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'tpoint_bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'upd_err_inf', E'実績ｴﾗｰﾌｧｲﾙ保存' WHERE NOT EXISTS (:sub_query set_tbl_name = 'upd_err_inf');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'url', E'接続先URL' WHERE NOT EXISTS (:sub_query set_tbl_name = 'url');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'userid', E'ﾛｸﾞｲﾝID' WHERE NOT EXISTS (:sub_query set_tbl_name = 'userid');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'userpass', E'ﾛｸﾞｲﾝﾊﾟｽﾜｰﾄﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'userpass');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'version.ini', E'ﾊﾞｰｼﾞｮﾝ情報' WHERE NOT EXISTS (:sub_query set_tbl_name = 'version.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'vmctcktwk.bmp', E'ﾋﾞｽﾏｯｸﾁｹｯﾄﾛｺﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'vmctcktwk.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'void_reason.bmp', E'訂正理由欄' WHERE NOT EXISTS (:sub_query set_tbl_name = 'void_reason.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'wiz_ini', E'Wiz設定ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'wiz_ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'wiz_tran', E'Wizﾏｽﾀﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'wiz_tran');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxall_refund_reason.bmp', E'呼出返品理由欄' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxall_refund_reason.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxanvsry01.bmp', E'記念日ﾛｺﾞ1' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxanvsry01.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxanvsry02.bmp', E'記念日ﾛｺﾞ2' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxanvsry02.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxanvsry03.bmp', E'記念日ﾛｺﾞ3' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxanvsry03.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxanvsry04.bmp', E'記念日ﾛｺﾞ4' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxanvsry04.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxanvsry05.bmp', E'記念日ﾛｺﾞ5' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxanvsry05.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxanvsrywk.bmp', E'記念日ﾛｺﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxanvsrywk.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxcancel_reason.bmp', E'取消理由欄' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxcancel_reason.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxl_receipt.bmp', E'領収書ﾛｺﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxl_receipt.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxmnytcktwk.bmp', E'金券ﾁｹｯﾄﾛｺﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxmnytcktwk.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxpromtcktwk.bmp', E'ﾌﾟﾛﾓｰｼｮﾝﾁｹｯﾄﾛｺﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxpromtcktwk.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxreceipt.bmp', E'ﾚｼｰﾄﾛｺﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxreceipt.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxrefund_reason.bmp', E'返品理由欄' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxrefund_reason.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxrequest_drw.bmp', E'両替依頼書' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxrequest_drw.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxrfm_receipt.bmp', E'縦型領収書ﾛｺﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxrfm_receipt.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxspltckt.bmp', E'ﾁｹｯﾄﾛｺﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxspltckt.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxspltti00.bmp', E'ﾁｹｯﾄﾛｺﾞ0' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxspltti00.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxspltti01.bmp', E'ﾁｹｯﾄﾛｺﾞ1' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxspltti01.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxspltti02.bmp', E'ﾁｹｯﾄﾛｺﾞ2' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxspltti02.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxspltti03.bmp', E'ﾁｹｯﾄﾛｺﾞ3' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxspltti03.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxspltti04.bmp', E'ﾁｹｯﾄﾛｺﾞ4' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxspltti04.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxspltti05.bmp', E'ﾁｹｯﾄﾛｺﾞ5' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxspltti05.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxspltti06.bmp', E'ﾁｹｯﾄﾛｺﾞ6' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxspltti06.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxspltti07.bmp', E'ﾁｹｯﾄﾛｺﾞ7' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxspltti07.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxspltti08.bmp', E'ﾁｹｯﾄﾛｺﾞ8' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxspltti08.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxstamp1.bmp', E'ｽﾀﾝﾌﾟﾛｺﾞ1' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxstamp1.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxvmctcktwk.bmp', E'ﾋﾞｽﾏｯｸﾁｹｯﾄﾛｺﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxvmctcktwk.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'xxxxxxvoid_reason.bmp', E'訂正理由欄' WHERE NOT EXISTS (:sub_query set_tbl_name = 'xxxxxxvoid_reason.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'img_coupon', E'発行機ｸｰﾎﾟﾝ画像' WHERE NOT EXISTS (:sub_query set_tbl_name = 'img_coupon');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'KCSRCVMK', E'無効ｶｰﾄﾞ情報ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'KCSRCVMK');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'histlog_skip_num', E'履歴ﾛｸﾞｽｷｯﾌﾟｺｰﾄﾞ番号保持ﾃｰﾌﾞﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'histlog_skip_num');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_stropncls_mst', E'自動開閉店ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_stropncls_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_stropncls_set_mst', E'自動開閉店設定ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_stropncls_set_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_stropncls_sub_mst', E'自動開閉店ｻﾌﾞﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_stropncls_sub_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_reserv', E'予約実績ﾍｯﾀﾞﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_reserv');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_reserv_01', E'予約実績ｽﾃｰﾀｽﾛｸﾞ01' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_reserv_01');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_header_log_reserv_01', E'予約実績ﾍｯﾀﾞﾛｸﾞ01' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_header_log_reserv_01');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_reserv', E'予約実績ｽﾃｰﾀｽﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_reserv');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_cust_jdg_mst', E'自店ｶｰﾄﾞ判定ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_cust_jdg_mst'); --@@@
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'upd_file', E'ﾛｰｶﾙ実績ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'upd_file');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'colordspmsg_img', E'ｶﾗｰ客表ﾒｯｾｰｼﾞ表示用ｺﾝﾃﾝﾂ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'colordspmsg_img');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_cashrecycle_mst', E'ｷｬｯｼｭﾘｻｲｸﾙﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_cashrecycle_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_cashrecycle_set_mst', E'ｷｬｯｼｭﾘｻｲｸﾙ設定ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_cashrecycle_set_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_cashrecycle_sub_mst', E'ｷｬｯｼｭﾘｻｲｸﾙｻﾌﾞﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_cashrecycle_sub_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_cashrecycle_info_mst', E'ｷｬｯｼｭﾘｻｲｸﾙ情報ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_cashrecycle_info_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'rdly_dsc', E'ﾚｼﾞ日別値下' WHERE NOT EXISTS (:sub_query set_tbl_name = 'rdly_dsc');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'wk_que', E'実績ﾜｰｸ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'wk_que');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'p_brgnsch_mst', E'特売ｽｹｼﾞｭｰﾙﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'p_brgnsch_mst');
