-- c_keyopt_mst

\set insert_field 'comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, fnc_cd, kopt_cd, kopt_data, kopt_str_data'

-- comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, :GRP, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT kopt_grp_cd FROM c_keyopt_mst WHERE comp_cd = :COMP AND stre_cd = :STRE AND kopt_grp_cd = :GRP '

-- 小計
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '13', '1', '5001', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '13' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '70', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '70' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '70', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '70' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '70', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '70' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '70', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '70' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '70', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '70' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '70', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '70' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '70', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '70' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '71', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '71' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '71', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '71' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '71', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '71' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '71', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '71' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '71', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '71' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '71', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '71' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '71', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '71' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '72', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '72' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '72', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '72' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '72', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '72' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '72', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '72' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '72', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '72' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '72', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '72' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '72', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '72' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '73', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '73' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '73', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '73' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '73', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '73' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '73', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '73' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '73', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '73' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '73', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '73' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '73', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '73' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '122', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '122' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '122', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '122' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '122', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '122' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '122', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '122' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '122', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '122' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '122', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '122' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '122', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '122' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '123', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '123' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '123', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '123' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '123', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '123' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '123', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '123' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '123', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '123' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '123', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '123' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '123', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '123' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '124', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '124' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '124', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '124' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '124', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '124' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '124', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '124' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '124', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '124' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '124', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '124' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '124', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '124' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '125', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '125' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '125', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '125' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '125', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '125' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '125', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '125' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '125', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '125' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '125', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '125' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '125', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '125' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '126', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '126' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '126', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '126' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '126', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '126' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '126', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '126' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '126', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '126' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '126', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '126' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '126', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '126' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '127', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '127' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '127', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '127' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '127', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '127' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '127', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '127' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '127', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '127' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '127', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '127' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '127', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '127' AND kopt_cd = '7');
-- 釣機入金
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '157', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '157' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '157', '2', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '157' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '157', '3', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '157' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '157', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '157' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '157', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '157' AND kopt_cd = '5');
-- 支払
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '74', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '74' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '74', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '74' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '74', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '74' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '74', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '74' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '74', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '74' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '74', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '74' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '75', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '75' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '75', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '75' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '75', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '75' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '75', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '75' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '75', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '75' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '75', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '75' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '76', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '76' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '76', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '76' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '76', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '76' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '76', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '76' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '76', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '76' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '76', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '76' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '77', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '77' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '77', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '77' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '77', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '77' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '77', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '77' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '77', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '77' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '77', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '77' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '78', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '78' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '78', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '78' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '78', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '78' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '78', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '78' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '78', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '78' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '78', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '78' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '79', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '79' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '79', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '79' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '79', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '79' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '79', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '79' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '79', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '79' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '79', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '79' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '80', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '80' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '80', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '80' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '80', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '80' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '80', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '80' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '80', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '80' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '80', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '80' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '81', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '81' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '81', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '81' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '81', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '81' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '81', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '81' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '81', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '81' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '81', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '81' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '82', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '82' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '82', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '82' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '82', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '82' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '82', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '82' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '82', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '82' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '82', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '82' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '83', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '83' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '83', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '83' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '83', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '83' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '83', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '83' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '83', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '83' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '83', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '83' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '128', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '128' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '128', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '128' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '128', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '128' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '128', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '128' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '128', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '128' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '128', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '128' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '129', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '129' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '129', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '129' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '129', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '129' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '129', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '129' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '129', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '129' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '129', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '129' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '130', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '130' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '130', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '130' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '130', '3', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '130' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '130', '4', '14', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '130' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '130', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '130' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '130', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '130' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '131', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '131' AND kopt_cd = '1');
