BEGIN;
-- バージョンアップにてz_initializeが消されないよう制御
DELETE FROM c_appl_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE AND appl_grp_cd <> '56912111' and ins_datetime = upd_datetime;

\set insert_field  'comp_cd, stre_cd, cond_trm_cd, recog_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, appl_grp_cd, appl_name, cond_con_typ, menu_chk_flg, flg_1, flg_2, flg_3, flg_4 '
\set insert_field2 'comp_cd, stre_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, appl_grp_cd, appl_name, cond_con_typ, cond_trm_cd, recog_grp_cd, menu_chk_flg, flg_1, flg_2, flg_3, flg_4 '

--          comp_cd, stre_cd, cond_trm_cd, recog_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set  ' :COMP, :STRE, \'0\', \'0\', \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '
\set cmn_set2 ' :COMP, :STRE, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '
\set sub_query 'SELECT appl_grp_cd FROM c_appl_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE '

-- proc_con
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1', E'regs', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1514', E'会員売価商品', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1514');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1515', E'会員台帳', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1515');
insert into c_appl_grp_mst (:insert_field2) SELECT :cmn_set2, '1516', E'会員履歴', '111111', '0', '31', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1516');
insert into c_appl_grp_mst (:insert_field2) SELECT :cmn_set2, '1517', E'会員検索', '111111', '0', '21', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1517');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1518', E'会員問い合わせテーブルクリア', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1518');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1519', E'カード切替', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1519');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1520', E'ＦＳＰレベル決定', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1520');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1521', E'確定ポイント割戻', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1521');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1522', E'会員抽出', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1522');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1523', E'釣機再精査', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1523');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1524', E'お会計券未精算', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1524');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1525', E'レジ従業員精算', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1525');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1528', E'精算情報', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1528');
insert into c_appl_grp_mst (:insert_field2) SELECT :cmn_set2, '1529', E'精算レポート(日計)', '000010', '0', '10', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1529'); 
insert into c_appl_grp_mst (:insert_field2) SELECT :cmn_set2, '1530', E'途中精算', '000010', '0', '10', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1530'); 
insert into c_appl_grp_mst (:insert_field2) SELECT :cmn_set2, '1550', E'レジ途中取引明細', '000010', '0', '10', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1550'); 
insert into c_appl_grp_mst (:insert_field2) SELECT :cmn_set2, '1600', E'会員関連', '001111', '0', '1', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1600'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1560', E'会計別税明細', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1560');   -- 売上精算/店舗日計
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1700', E'加算情報クリア(RM関連)', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1700');

-- その他
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2816', E'設定', '111111', '0', '1', '1', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2816');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '4352', E'ユーザーセットアップ', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '4352');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '26112', E'メンテナンス', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '26112');

-- 売上点検-店舗累計
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2452', E'店舗取引明細', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2452');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2453', E'売計キー', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2453');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2454', E'入出金', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2454');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2455', E'在高', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2455');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2456', E'従業員別取引明細', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2456');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2457', E'中分類別売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2457');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2458', E'小分類別売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2458');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2459', E'店舗時間帯', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2459');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2460', E'中分類別時間帯', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2460');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2461', E'小分類別時間帯', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2461');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2462', E'商品別時間帯', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2462');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2463', E'中分類別金額順売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2463');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2464', E'中分類別粗利順売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2464');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2465', E'小分類別金額順売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2465');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2466', E'小分類別粗利順売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2466');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2468', E'セルフ時間帯', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2468');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2469', E'簡易従業員取引明細', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2469');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2470', E'商品別売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2470');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2471', E'商品別金額順売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2471');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2472', E'商品別数量順売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2472');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2475', E'商品別値下売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2475');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2476', E'レジ別釣銭機明細', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2476');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2477', E'スケジュール別特売商品', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2477');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2478', E'ミックスマッチ', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2478');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2479', E'セットマッチ', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2479');

-- 売上精算-店舗累計
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3452', E'店舗取引明細', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3452');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3453', E'売計キー', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3453');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3454', E'入出金', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3454');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3455', E'在高', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3455');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3456', E'従業員別取引明細', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3456');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3457', E'中分類別売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3457');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3458', E'小分類別売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3458');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3459', E'店舗時間帯', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3459');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3460', E'中分類別時間帯', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3460');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3461', E'小分類別時間帯', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3461');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3462', E'商品別時間帯', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3462');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3463', E'中分類別金額順売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3463');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3464', E'中分類別粗利順売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3464');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3465', E'小分類別金額順売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3465');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3466', E'小分類別粗利順売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3466');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3468', E'セルフ時間帯', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3468');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3469', E'簡易従業員取引明細', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3469');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3470', E'商品別売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3470');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3471', E'商品別金額順売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3471');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3472', E'商品別数量順売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3472');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3475', E'商品別値下売上', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3475');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3476', E'レジ別釣銭機明細', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3476');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3477', E'スケジュール別特売商品', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3477');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3478', E'ミックスマッチ', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3478');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3479', E'セットマッチ', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3479');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3560', E'会計別税明細', '011111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3560');   -- 売上精算/店舗累計

insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2495', E'会員合計', '001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2495');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3495', E'会員合計', '001111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3495');

-- cond_trm_cd を 246 で設定
\set cmn_set ' :COMP, :STRE, \'246\', \'0\', \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '124', '電源', '111111', '0', '0', '1', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '124');

COMMIT;

