
-- c_preset_mst  

\set insert_field 'comp_cd,stre_cd,preset_grp_cd,img_num,ins_datetime,upd_datetime,status,send_flg,upd_user,upd_system,preset_cd,preset_no,presetcolor,ky_cd,ky_plu_cd,ky_smlcls_cd,ky_size_flg,ky_status,ky_name'

-- comp_cd, stre_cd, preset_grp_cd, img_num, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, :GRP, \'0\', \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '2', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '2');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '3', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '3');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '4', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '4');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '5', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '5');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '6', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '6');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '7', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '7');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '8', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '8');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '9', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '9');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '10', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '10');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '11', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '11');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '12', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '12');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '13', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '13');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '14', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '14');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '15', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '15');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '16', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '16');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '17', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '17');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '18', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '18');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '19', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '19');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '20', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '20');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '21', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '21');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '22', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '22');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '23', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '23');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '24', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '24');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '25', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '25');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '26', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '26');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '27', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '27');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '28', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '28');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '29', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '29');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '30', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '30');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '31', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '31');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '32', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '32');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '33', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '33');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '34', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '34');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '35', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '35');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '36', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '36');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '37', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '37');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '38', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '38');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '39', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '39');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '40', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '40');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '41', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '41');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '42', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '42');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '43', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '43');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '44', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '44');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '45', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '45');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '46', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '46');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '47', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '47');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '48', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '48');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '49', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '49');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '50', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '50');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '51', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '51');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '52', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '52');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '53', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '53');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '54', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '54');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '55', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '55');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '56', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '56');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '57', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '57');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '58', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '58');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '59', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '59');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '60', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '60');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '61', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '61');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '62', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '62');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '63', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '63');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '64', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '64');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '65', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '65');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '66', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '66');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '67', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '67');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '68', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '68');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '69', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '69');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '70', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '70');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '71', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '71');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '72', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '72');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '73', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '73');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '74', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '74');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '75', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '75');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '76', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '76');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '77', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '77');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '78', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '78');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '79', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '79');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20601', '80', '205', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20601' AND preset_no = '80');

INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '0', '110', '0', '', '0', '1', '20', E'1' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '0');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '1', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '1');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '2', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '2');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '3', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '3');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '4', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '4');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '5', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '5');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '6', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '6');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '7', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '7');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '8', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '8');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '9', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '9');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '10', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '10');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '11', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '11');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '12', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '12');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '13', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '13');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '14', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '14');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '15', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '15');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '16', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '16');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '17', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '17');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '18', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '18');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '19', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '19');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '20', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '20');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '21', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '21');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '22', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '22');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '23', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '23');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '24', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '24');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '25', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '25');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '26', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '26');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '27', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '27');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '28', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '28');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '29', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '29');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '30', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '30');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '31', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '31');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '32', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '32');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '33', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '33');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '34', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '34');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '35', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '35');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '36', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '36');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '37', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '37');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '38', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '38');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '39', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '39');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '40', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '40');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '41', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '41');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '42', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '42');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '43', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '43');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '44', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '44');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '45', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '45');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '46', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '46');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '47', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '47');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '48', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '48');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '49', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '49');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '50', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '50');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '51', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '51');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '52', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '52');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '53', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '53');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '54', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '54');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '55', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '55');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '56', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '56');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20701', '57', '210', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20701' AND preset_no = '57');
