--
-- mm_set_trm_tag.out
--
-- Author   : Web Series
-- Start    : 15.12.28  : H.Nakamura  : First Edition
-- Ready    : 15.12.28  : H.Nakamura
-- Modified : 23.07.15
-- *--------------------------------------------------------------------*
-- *       COPYRIGHT(C) 2015 TERAOKA SEIKO CO., LTD
-- *--------------------------------------------------------------------*/

BEGIN;
DELETE FROM c_trm_tag_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE;

\set insert_field_set 'comp_cd, stre_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, trm_tag, trm_ordr, trm_cd'

\set cmn_set ' :COMP, :STRE, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\''
\set sub_query_1 'SELECT * FROM c_trm_tag_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE '

-- 2 : 登録オペレーション
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '1', '231' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '1' AND trm_cd = '231');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '177', '406' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '177' AND trm_cd = '406');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '178', '407' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '178' AND trm_cd = '407');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '179', '408' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '179' AND trm_cd = '408');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '180', '409' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '180' AND trm_cd = '409');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '181', '410' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '181' AND trm_cd = '410');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '182', '411' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '182' AND trm_cd = '411');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '183', '412' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '183' AND trm_cd = '412');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '184', '413' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '184' AND trm_cd = '413');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '185', '414' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '185' AND trm_cd = '414');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '186', '415' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '186' AND trm_cd = '415');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '187', '416' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '187' AND trm_cd = '416');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '188', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '188' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '189', '418' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '189' AND trm_cd = '418');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '190', '419' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '190' AND trm_cd = '419');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '191', '420' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '191' AND trm_cd = '420');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '192', '421' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '192' AND trm_cd = '421');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '193', '422' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '193' AND trm_cd = '422');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '194', '423' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '194' AND trm_cd = '423');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '195', '424' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '195' AND trm_cd = '424');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '196', '425' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '196' AND trm_cd = '425');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '197', '426' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '197' AND trm_cd = '426');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '198', '427' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '198' AND trm_cd = '427');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '199', '428' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '199' AND trm_cd = '428');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '200', '430' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '200' AND trm_cd = '430');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '201', '432' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '201' AND trm_cd = '432');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '202', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '202' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '203', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '203' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '204', '436' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '204' AND trm_cd = '436');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '205', '437' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '205' AND trm_cd = '437');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '206', '438' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '206' AND trm_cd = '438');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '207', '439' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '207' AND trm_cd = '439');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '208', '440' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '208' AND trm_cd = '440');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '209', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '209' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '210', '442' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '210' AND trm_cd = '442');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '211', '443' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '211' AND trm_cd = '443');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '212', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '212' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '213', '445' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '213' AND trm_cd = '445');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '214', '447' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '214' AND trm_cd = '447');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '215', '448' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '215' AND trm_cd = '448');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '216', '449' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '216' AND trm_cd = '449');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '217', '450' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '217' AND trm_cd = '450');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '218', '451' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '218' AND trm_cd = '451');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '219', '452' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '219' AND trm_cd = '452');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '220', '453' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '220' AND trm_cd = '453');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '221', '455' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '221' AND trm_cd = '455');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '222', '456' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '222' AND trm_cd = '456');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '223', '457' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '223' AND trm_cd = '457');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '224', '458' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '224' AND trm_cd = '458');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '225', '459' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '225' AND trm_cd = '459');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '226', '460' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '226' AND trm_cd = '460');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '227', '461' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '227' AND trm_cd = '461');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '228', '462' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '228' AND trm_cd = '462');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '229', '463' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '229' AND trm_cd = '463');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '230', '464' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '230' AND trm_cd = '464');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '231', '465' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '231' AND trm_cd = '465');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '232', '466' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '232' AND trm_cd = '466');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '233', '467' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '233' AND trm_cd = '467');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '234', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '234' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '235', '469' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '235' AND trm_cd = '469');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '236', '470' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '236' AND trm_cd = '470');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '237', '471' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '237' AND trm_cd = '471');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '238', '472' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '238' AND trm_cd = '472');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '239', '504' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '239' AND trm_cd = '504');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '240', '505' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '240' AND trm_cd = '505');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '241', '518' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '241' AND trm_cd = '518');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '242', '519' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '242' AND trm_cd = '519');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '243', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '243' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '244', '521' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '244' AND trm_cd = '521');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '245', '522' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '245' AND trm_cd = '522');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '246', '523' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '246' AND trm_cd = '523');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '247', '524' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '247' AND trm_cd = '524');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '248', '525' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '248' AND trm_cd = '525');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '249', '526' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '249' AND trm_cd = '526');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '250', '527' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '250' AND trm_cd = '527');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '251', '528' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '251' AND trm_cd = '528');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '252', '529' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '252' AND trm_cd = '529');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '253', '530' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '253' AND trm_cd = '530');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '254', '531' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '254' AND trm_cd = '531');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '255', '532' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '255' AND trm_cd = '532');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '256', '533' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '256' AND trm_cd = '533');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '257', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '257' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '258', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '258' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '259', '536' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '259' AND trm_cd = '536');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '260', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '260' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '261', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '261' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '262', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '262' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '263', '540' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '263' AND trm_cd = '540');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '264', '541' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '264' AND trm_cd = '541');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '265', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '265' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '266', '543' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '266' AND trm_cd = '543');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '267', '544' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '267' AND trm_cd = '544');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '268', '545' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '268' AND trm_cd = '545');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '269', '546' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '269' AND trm_cd = '546');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '270', '547' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '270' AND trm_cd = '547');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '271', '548' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '271' AND trm_cd = '548');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '272', '549' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '272' AND trm_cd = '549');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '273', '551' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '273' AND trm_cd = '551');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '274', '552' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '274' AND trm_cd = '552');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '275', '553' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '275' AND trm_cd = '553');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '276', '554' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '276' AND trm_cd = '554');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '277', '555' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '277' AND trm_cd = '555');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '278', '556' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '278' AND trm_cd = '556');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '279', '557' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '279' AND trm_cd = '557');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '280', '558' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '280' AND trm_cd = '558');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '281', '559' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '281' AND trm_cd = '559');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '282', '560' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '282' AND trm_cd = '560');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '283', '561' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '283' AND trm_cd = '561');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '284', '563' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '284' AND trm_cd = '563');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '285', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '285' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '286', '565' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '286' AND trm_cd = '565');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '287', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '287' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '288', '567' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '288' AND trm_cd = '567');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '289', '568' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '289' AND trm_cd = '568');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '290', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '290' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '291', '570' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '291' AND trm_cd = '570');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '292', '571' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '292' AND trm_cd = '571');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '293', '574' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '293' AND trm_cd = '574');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '294', '575' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '294' AND trm_cd = '575');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '295', '576' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '295' AND trm_cd = '576');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '296', '577' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '296' AND trm_cd = '577');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '297', '578' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '297' AND trm_cd = '578');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '298', '579' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '298' AND trm_cd = '579');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '299', '580' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '299' AND trm_cd = '580');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '300', '581' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '300' AND trm_cd = '581');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '301', '582' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '301' AND trm_cd = '582');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '302', '584' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '302' AND trm_cd = '584');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '303', '585' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '303' AND trm_cd = '585');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '64', '304', '586' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '64' AND trm_ordr = '304' AND trm_cd = '586');
