BEGIN;
TRUNCATE p_appl_mst;

\set insert_field 'appl_grp_cd, appl_cd, call_type, name, position, param1, param2, param3, param4, param5, recog_grp_cd, pause_flg'
INSERT INTO p_appl_mst (:insert_field) SELECT '1426',  '1', '2', 'store_day_sch_2_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1426' AND appl_cd = '1'); -- スケジュール別
INSERT INTO p_appl_mst (:insert_field) SELECT '1427',  '1', '2', 'store_day_time_2_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1427' AND appl_cd = '1'); -- 時間帯
INSERT INTO p_appl_mst (:insert_field) SELECT '1428',  '1', '2', 'store_day_chg_2_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1428' AND appl_cd = '1'); -- 釣銭明細
INSERT INTO p_appl_mst (:insert_field) SELECT '1429',  '1', '2', 'store_day_self_2_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1429' AND appl_cd = '1'); -- セルフ

-- 売上精算 > 店舗累計
INSERT INTO p_appl_mst (:insert_field) SELECT '3419', '1', '2', 'store_total_deal_2_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3419' AND appl_cd = '1'); -- 取引明細関連
INSERT INTO p_appl_mst (:insert_field) SELECT '3420', '1', '2', 'store_total_cls_2_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3420' AND appl_cd = '1'); -- 中分類別
--INSERT INTO p_appl_mst (:insert_field) SELECT '3424', '1', '2', 'store_total_smlcls_2_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3424' AND appl_cd = '1'); -- 小分類別
INSERT INTO p_appl_mst (:insert_field) SELECT '3425', '1', '2', 'store_total_plu_2_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3425' AND appl_cd = '1'); -- 商品別
INSERT INTO p_appl_mst (:insert_field) SELECT '3426', '1', '2', 'store_total_sch_2_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3426' AND appl_cd = '1'); -- スケジュール別
INSERT INTO p_appl_mst (:insert_field) SELECT '3427', '1', '2', 'store_total_time_2_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3427' AND appl_cd = '1'); -- 時間帯
INSERT INTO p_appl_mst (:insert_field) SELECT '3429', '1', '2', 'store_total_self_2_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '3429' AND appl_cd = '1'); -- セルフ

-- 顧客関連
INSERT INTO p_appl_mst (:insert_field) SELECT  '600', '1', '2', 'member_relation_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '600' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1600', '1', '2', 'member_relation_2_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1600' AND appl_cd = '1');


--2ページ目
--INSERT INTO p_appl_mst (:insert_field) SELECT '430', '1', '2', 'mm_rept77dsp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '430' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '431', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '4', '78', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '431' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '432', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '4', '79', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '432' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '433', '1', '2', 'mm_rept193_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '433' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '523', '1', '2', 'mm_rept32dsp_fnc', 'sale_com_mm', '1', '0', '32', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '523' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '524', '1', '2', 'mm_rept76dsp_fnc', 'sale_com_mm', '1', '0', '76', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '524' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '528', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '0', '34', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '528' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '529', '1', '2', 'regist_acnt_adjustmnt_rept_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '529' AND appl_cd = '1');

--
-- アプリマスタ【レジ日計メニュー】画面用
INSERT INTO p_appl_mst (:insert_field) SELECT '434', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '0', '1', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '434' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '435', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '0', '70', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '435' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '436', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '0', '7', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '436' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '437', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '0', '10', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '437' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '438', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '0', '71', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '438' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '439', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '0', '2', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '439' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '440', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '0', '3', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '440' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '441', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '0', '4', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '441' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '442', '1', '2', 'sale_changerdsp_fnc', 'sale_com_mm', '1', '0', NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '442' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '443', '1', '2', 'sale_smlclsdsp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '443' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '444', '1', '2', 'sale_RegStaffSalesDisp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '444' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '445', '1', '2', 'sale_RegMediaDisp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '445' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '446', '1', '2', 'sale_crdt_dsp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '446' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '447', '1', '2', 'sale_cybele_dsp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '447' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '448', '1', '2', 'mm_rept94dsp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '448' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '449', '1', '2', 'mm_rept31dailyttl_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '449' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '450', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '0', '30', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '450' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '451', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '0', '95', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '451' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '525', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '0', '88', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '525' AND appl_cd = '1');

-- アプリマスタ【売上点検-店舗日計メニュー画面用】
-- 1ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '452', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '1', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '452' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '453', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '2', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '453' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '454', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '3', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '454' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '455', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '4', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '455' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '456', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '5', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '456' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '457', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '7', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '457' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '458', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '10', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '458' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '459', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '13', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '459' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '460', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '14', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '460' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '461', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '15', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '461' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '462', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '16', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '462' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '463', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '8', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '463' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '464', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '9', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '464' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '465', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '11', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '465' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '466', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '12', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '466' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '468', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '30', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '468' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '469', '1', '2', 'mm_rept90dsp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '469' AND appl_cd = '1');

-- 2ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '470', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '17', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '470' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '471', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '18', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '471' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '472', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '19', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '472' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '475', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '22', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '475' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '476', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '6', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '476' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '477', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '23', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '477' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '478', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '24', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '478' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '479', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '25', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '479' AND appl_cd = '1');

-- アプリマスタ【売上点検-店舗累計メニュー画面用】
-- 1ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '2452', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '1', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2452' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2453', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '2', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2453' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2454', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '3', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2454' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2455', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '4', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2455' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2456', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '5', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2456' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2457', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '7', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2457' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2458', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '10', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2458' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2459', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '13', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2459' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2460', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '14', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2460' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2461', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '15', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2461' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2462', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '16', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2462' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2463', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '8', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2463' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2464', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '9', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2464' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2465', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '11', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2465' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2466', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '12', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2466' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2468', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '30', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2468' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2469', '1', '2', 'mm_rept90dsp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2469' AND appl_cd = '1');

-- 2ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '2470', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '17', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2470' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2471', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '18', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2471' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2472', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '19', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2472' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2475', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '22', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2475' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2476', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '6', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2476' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2477', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '23', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2477' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2478', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '24', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2478' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2479', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '25', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2479' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2480', '1', '2', 'mm_rept26dsp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2480' AND appl_cd = '1');

-- アプリマスタ【売上点検-精算レポート(日計)メニュー画面用】
-- 1ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '550', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '9', '35', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '550' AND appl_cd = '1');


-- アプリマスタ【ログ関連メニュー画面用】
-- 1ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '481', '1', '2', 'edylog_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '481' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '482', '1', '2', 'mclog_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '482' AND appl_cd = '1');

-- アプリマスタ【テキスト関連メニュー画面用】
-- 1ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '483', '1', '2', 'mm_txtbkup_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '483' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '484', '1', '2', 'rept_resend_fnc', 'sale_com_mm', '1', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '484' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '485', '1', '2', 'rept_resend_fnc', 'sale_com_mm', '2', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '485' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '486', '1', '2', 'rept_resend_prod_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '486' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '487', '1', '2', 'rept_resend_tuo_fnc', 'sale_com_mm', '1', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '487' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '488', '1', '2', 'rept_resend_business_fnc', 'sale_com_mm', '1', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '488' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '489', '1', '2', 'rept_read_fnc', 'sale_com_mm', '0', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '489' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '490', '1', '2', 'rept_read_fnc', 'sale_com_mm', '2', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '490' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '491', '1', '2', 'rept_read_fnc', 'sale_com_mm', '1', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '491' AND appl_cd = '1');

-- アプリマスタ【一覧メニュー画面用】
-- 1ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT '492', '1', '2', 'rept_main_fnc', 'sale_com_mm', 1, 3, 27, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '492' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '493', '1', '2', 'mm_rept28dsp_fnc', 'sale_com_mm', '1', '3', NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '493' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '494', '1', '2', 'mm_rept29dsp_fnc', 'sale_com_mm', NULL, NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '494' AND appl_cd = '1');

-- アプリマスタ【会員日計メニュー画面用】
-- 1ページ目
INSERT INTO p_appl_mst (:insert_field) SELECT  '495', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '1', '40', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd =  '495' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1495', '1', '2', 'rept_main_fnc', 'sale_com_mm', '2', '1', '40', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1495' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2495', '1', '2', 'rept_main_fnc', 'sale_com_mm', '1', '2', '40', NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2495' AND appl_cd = '1');
