-- c_keyfnc_mst 

\set insert_field 'comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, fnc_cd, fnc_name, fnc_disp_flg, fnc_comment, ext_preset_disp'

-- comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, :GRP, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT kopt_grp_cd FROM c_keyfnc_mst WHERE comp_cd = :COMP AND stre_cd = :STRE AND kopt_grp_cd = :GRP '

--                                                     fnc_cd, fnc_name, fnc_disp_flg, fnc_comment
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '1', E'ﾃﾝｷ-1', '3', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '1');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '711', E'従業員入金確定', '2', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '711');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '712', E'従業員精算', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '712');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '713', E'税変換1', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '713');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '714', E'税変換2', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '714');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '715', E'税変換3', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '715');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '716', E'税変換4', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '716');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '717', E'税変換5', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '717');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '719', E'連絡関連', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '719');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '720', E'入金確定', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '720');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '721', E'領収書再発行', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '721');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '722', E'左右切替', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '722');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '723', E'商品登録補助', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '723');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '724', E'登録補助', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '724');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '725', E'決済', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '725');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '726', E'商品登録', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '726');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '727', E'現金入力', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '727');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '728', E'購買履歴', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '728');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '729', E'会員カード読込', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '729');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '730', E'会員カード切替', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '730');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '731', E'予約', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '731');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '732', E'予約(掛売)', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '732');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '733', E'予約(配達)', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '733');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '734', E'予約(見積り)', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '734');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '735', E'見積宣言', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '735');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '736', E'サービス券バーコード', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '736');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '737', E'釣機再精査', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '737');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '738', E'入金取消', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '738');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '739', E'商品取消', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '739');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '740', E'還元なし', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '740');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '741', E'ZIPコード', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '741');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '742', E'ポイント履歴', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '742');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '743', E'会員情報照会', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '743');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '744', E'クーポン手入力', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '744');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '745', E'代理店', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '745');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '746', E'会員統合', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '746');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '747', E'EC連携', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '747');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '748', E'中分類一覧', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '748');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '749', E'クーポン再発行', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '749');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '750', E'抽選券集計', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '750');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '751', E'受領書', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '751');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '752', E'ｸｰﾎﾟﾝOFF', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '752');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '753', E'クーポン照会', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '753');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '754', E'計量取消', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '754');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '755', E'ポイント取消', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '755');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '756', E'瓶返却', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '756');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '757', E'容器継続利用', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '757');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '758', E'手入力領収書', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '758');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '759', E'ポイント切替', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '759');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '760', E'プリセット切替', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '760');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '761', E'切替戻し', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '761');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '762', E'売掛宣言', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '762');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '763', E'友の会ｶｰﾄﾞ読込', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '763');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '764', E'友の会ｶｰﾄﾞ照会', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '764');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '765', E'CR入出金', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '765');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '766', E'ﾊｲﾀｯﾁ', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '766');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '767', E'特殊ﾊﾞｰｺｰﾄﾞ読取', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '767');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '770', E'ﾁｬｰｼﾞ商品選択', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '770');
